Landroid/app/Application;->unregisterComponentCallbacks
Landroid/widget/SimpleExpandableListAdapter;->getGroupId
Ljava/util/concurrent/FutureTask;->run
Landroid/media/audiofx/Equalizer;->getNumberOfBands
Landroid/view/Window;->setStatusBarColor
Landroid/telecom/Connection;->putExtras
Landroid/renderscript/ProgramStore$Builder;->Builder
Landroid/media/RingtoneManager;->setActualDefaultRingtoneUri
Landroid/widget/AdapterViewFlipper;->showNext
Ljava/util/Hashtable;->entrySet
Ljava/util/concurrent/locks/ReentrantReadWriteLock;-><init>
Landroid/icu/math/BigDecimal;->compareTo
Lorg/apache/http/message/BasicNameValuePair;->getValue
Ljava/util/concurrent/locks/AbstractOwnableSynchronizer;-><init>
Lorg/apache/http/protocol/UriPatternMatcher;->matchUriRequestPattern
Ljava/net/DatagramSocket;->setReceiveBufferSize
Landroid/opengl/GLES20;->glStencilFuncSeparate
Landroid/graphics/drawable/AnimationDrawable;->run
Ljava/nio/channels/Pipe$SinkChannel;->validOps
Landroid/media/MediaCodec;->dequeueOutputBuffer
Landroid/icu/text/UnicodeSet$ComparisonStyle;->valueOf
Landroid/graphics/drawable/LayerDrawable;->getHotspotBounds
Ljava/sql/Timestamp;->getTime
Ljava/util/concurrent/ForkJoinTask;->isDone
Landroid/graphics/drawable/LayerDrawable;->mutate
Landroid/view/InputDevice;->getDescriptor
Landroid/renderscript/Allocation;->copyFrom
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Ljava/sql/ResultSet;->deleteRow
Ljava/util/prefs/Preferences;->putByteArray
Lorg/apache/http/conn/ManagedClientConnection;->getState
Landroid/icu/text/DateIntervalFormat;->getInstance
Landroid/net/PskKeyManager;->getKey
Landroid/app/Activity;->openOptionsMenu
Lorg/apache/http/auth/AuthScope;->match
Lorg/w3c/dom/ls/LSResourceResolver;->resolveResource
Landroid/widget/TextView;->moveCursorToVisibleOffset
Landroid/icu/lang/UScript;->getCode
Ljava/util/IllformedLocaleException;-><init>
Landroid/content/ContentProviderResult;->writeToParcel
Landroid/view/inputmethod/InputConnectionWrapper;->performEditorAction
Landroid/database/AbstractWindowedCursor;->getDouble
Ljava/util/concurrent/ThreadPoolExecutor;->getActiveCount
Ljava/security/cert/Certificate;->getType
Landroid/widget/RemoteViews;->setRelativeScrollPosition
Landroid/widget/CalendarView;->getShowWeekNumber
Lorg/w3c/dom/Document;->getStrictErrorChecking
Landroid/content/pm/LauncherApps$Callback;->Callback
Lorg/xml/sax/helpers/NamespaceSupport;->reset
Landroid/opengl/GLES31Ext;->glBlendEquationSeparateiEXT
Ljava/lang/ThreadGroup;->uncaughtException
Lorg/apache/http/impl/cookie/CookieSpecBase;->validate
Landroid/graphics/drawable/InsetDrawable;->invalidateDrawable
Landroid/renderscript/Double2;-><init>
Landroid/app/Notification$WearableExtender;->setContentIntentAvailableOffline
Landroid/opengl/GLES20;->glBlendEquationSeparate
Landroid/opengl/GLSurfaceView$Renderer;->onSurfaceChanged
Landroid/app/Activity;->startManagingCursor
Landroid/view/animation/Animation;->hasEnded
Landroid/net/SSLCertificateSocketFactory;->getNpnSelectedProtocol
Ljava/sql/ResultSet;->getBinaryStream
Ljava/io/ObjectOutputStream$PutField;->PutField
Landroid/media/MediaDrm$KeyRequest;->getRequestType
Landroid/security/keystore/KeyGenParameterSpec;->getCertificateNotBefore
Landroid/database/CursorWindow;->getInt
Landroid/view/KeyEvent;->isFunctionPressed
Ljavax/xml/transform/stream/StreamSource;->getInputStream
Landroid/app/Dialog;->setVolumeControlStream
Lorg/xml/sax/XMLReader;->getDTDHandler
Ljava/lang/ref/ReferenceQueue;-><init>
Landroid/content/IntentFilter;->schemesIterator
Ljavax/sql/RowSet;->getUsername
Landroid/icu/text/Normalizer2;->hasBoundaryAfter
Lorg/w3c/dom/DOMStringList;->item
Landroid/opengl/GLES11Ext;->glLoadMatrixxOES
Ljava/util/prefs/Preferences;->parent
Landroid/print/PrinterId;->hashCode
Landroid/graphics/drawable/InsetDrawable;->setTintMode
Landroid/graphics/Canvas;->drawLines
Landroid/security/keystore/KeyProtection$Builder;->setKeyValidityStart
Landroid/database/CursorWrapper;->deactivate
Landroid/preference/PreferenceGroup;->setOrderingAsAdded
Landroid/view/WindowAnimationFrameStats;->toString
Ljava/nio/channels/NonWritableChannelException;-><init>
Landroid/widget/AbsListView;->setCacheColorHint
Ljava/security/cert/X509Certificate;->getKeyUsage
Ljava/util/Arrays;->deepHashCode
Ljavax/crypto/spec/RC2ParameterSpec;->getEffectiveKeyBits
Lorg/apache/http/auth/NTCredentials;->toString
Landroid/test/PerformanceTestCase$Intermediates;->addIntermediate
Landroid/content/pm/ConfigurationInfo;->toString
Landroid/app/usage/UsageStats;->getPackageName
Landroid/view/View;->sendAccessibilityEventUnchecked
Landroid/transition/TransitionSet;->captureStartValues
Landroid/os/storage/OnObbStateChangeListener;->onObbStateChange
Landroid/app/Notification$Builder;->setDefaults
Landroid/graphics/drawable/LayerDrawable;->setOpacity
Landroid/service/media/CameraPrewarmService;->onUnbind
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->getQueuedWriterThreads
Landroid/provider/Settings$Global;->putLong
Ljava/lang/reflect/Field;->getName
Landroid/media/AudioTrack;->release
Landroid/media/JetPlayer;->closeJetFile
Ljavax/sql/RowSet;->setEscapeProcessing
Landroid/hardware/location/GeofenceHardwareCallback;->onGeofencePause
Ljavax/microedition/khronos/opengles/GL10;->glTexCoordPointer
Ljava/lang/Runtime;->gc
Landroid/database/DatabaseUtils;->getSqlStatementType
Landroid/telephony/CellSignalStrengthLte;->hashCode
Ljavax/microedition/khronos/opengles/GL10;->glClientActiveTexture
Ljava/sql/ResultSet;->getFloat
Landroid/renderscript/Matrix2f;->multiply
Landroid/accounts/AuthenticatorDescription;->describeContents
Landroid/speech/tts/Voice;-><init>
Ljava/sql/DatabaseMetaData;->supportsSchemasInTableDefinitions
Ljava/security/Provider;->getProperty
Ljava/lang/Long;->compare
Landroid/nfc/tech/MifareClassic;->decrement
Landroid/renderscript/ScriptIntrinsicBLAS;->CSYR2K
Landroid/view/ViewConfiguration;->getZoomControlsTimeout
Landroid/view/View;->forceLayout
Landroid/graphics/drawable/AnimatedVectorDrawable;->setHotspotBounds
Landroid/widget/Toast;->getVerticalMargin
Ljava/io/RandomAccessFile;->writeShort
Landroid/view/Gravity;->isVertical
Landroid/widget/TextView;->setScroller
Ljava/util/ResourceBundle;->getObject
Landroid/drm/DrmInfoRequest;->getMimeType
Landroid/media/tv/TvInputInfo;->getExtras
Landroid/bluetooth/BluetoothDevice;->getBluetoothClass
Landroid/util/Property;->getType
Landroid/telecom/ConnectionRequest;->toString
Landroid/hardware/display/DisplayManager;->unregisterDisplayListener
Landroid/text/format/DateUtils;-><init>
Landroid/media/AudioRecord;->getAudioSessionId
Landroid/mtp/MtpStorageInfo;->getFreeSpace
Landroid/os/health/HealthStats;->getMeasurementKeyAt
Ljava/util/concurrent/ConcurrentHashMap;->reduceToDouble
Landroid/icu/util/GregorianCalendar;->getGregorianChange
Landroid/view/MenuItem;->setChecked
Landroid/view/InputDevice;->getVendorId
Landroid/icu/util/CopticCalendar;->getType
Landroid/location/GnssNavigationMessage;->getType
Landroid/content/ContentResolver;->getPeriodicSyncs
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/util/Rational;->hashCode
Landroid/opengl/GLES20;->glUseProgram
Landroid/service/notification/StatusBarNotification;->getId
Landroid/content/pm/PackageInstaller$SessionCallback;->onActiveChanged
Landroid/widget/GridLayout;->isColumnOrderPreserved
Landroid/view/inputmethod/InputMethodSession;->updateCursor
Landroid/net/SSLCertificateSocketFactory;->setTrustManagers
Landroid/text/style/UnderlineSpan;-><init>
Lorg/xmlpull/v1/XmlPullParser;->setFeature
Landroid/graphics/Rect;->contains
Ljavax/net/ssl/SNIHostName;-><init>
Landroid/widget/CalendarView;->setOnDateChangeListener
Lorg/apache/http/HttpHost;->hashCode
Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;->onSuccess
Landroid/content/CursorLoader;->setSelectionArgs
Ljava/util/concurrent/CopyOnWriteArrayList;->toArray
Lorg/w3c/dom/Node;->replaceChild
Landroid/media/MediaActionSound;->play
Landroid/nfc/NdefMessage;->describeContents
Landroid/gesture/GestureStore;->getGestureEntries
Landroid/system/Os;->chown
Landroid/widget/AbsListView;->onTouchEvent
Ljava/sql/Blob;->truncate
Landroid/service/textservice/SpellCheckerService$Session;->onCreate
Ljavax/microedition/khronos/opengles/GL10;->glFinish
Ljava/lang/ClassLoader;->registerAsParallelCapable
Landroid/app/assist/AssistStructure$WindowNode;->getLeft
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/media/tv/TvContract;->buildChannelsUriForInput
Landroid/app/ActivityManager;->getProcessesInErrorState
Landroid/text/format/DateUtils;->getRelativeDateTimeString
Ljava/util/LinkedHashMap;->containsValue
Landroid/content/IntentFilter;->countActions
Landroid/icu/text/NumberFormat;->setMinimumIntegerDigits
Landroid/bluetooth/le/ScanSettings$Builder;->setCallbackType
Landroid/system/OsConstants;->WIFSTOPPED
Landroid/content/ComponentCallbacks;->onLowMemory
Landroid/icu/util/ULocale;->getAvailableLocales
Landroid/media/RemoteController;->seekTo
Ljava/util/zip/InflaterOutputStream;->finish
Landroid/widget/ExpandableListView;->collapseGroup
Landroid/media/tv/TvView;->dispatchDraw
Ljava/io/DataOutput;->writeByte
Ljava/io/PipedReader;->connect
Landroid/database/sqlite/SQLiteProgram;->bindAllArgsAsStrings
Landroid/widget/ImageButton;->onInitializeAccessibilityEvent
Landroid/util/ArraySet;->toString
Lorg/apache/http/conn/OperatedClientConnection;->opening
Landroid/net/DhcpInfo;->toString
Landroid/media/AudioDeviceInfo;->getProductName
Ljava/util/concurrent/locks/StampedLock;->writeLockInterruptibly
Ljava/nio/channels/IllegalBlockingModeException;-><init>
Landroid/app/Activity;->onPause
Landroid/renderscript/RenderScriptGL$SurfaceConfig;->setAlpha
Landroid/os/StrictMode;->permitDiskWrites
Ljava/util/logging/LogManager;->reset
Landroid/telephony/TelephonyManager;->canChangeDtmfToneLength
Ljava/util/concurrent/ThreadPoolExecutor;->getPoolSize
Landroid/app/LoaderManager;->initLoader
Landroid/renderscript/Mesh;->getVertexAllocationCount
Landroid/view/View;->setPivotY
Landroid/view/View;->setPivotX
Landroid/content/RestrictionsManager;->notifyPermissionResponse
Ljava/sql/DatabaseMetaData;->othersUpdatesAreVisible
Lorg/w3c/dom/Node;->appendChild
Landroid/text/style/AbsoluteSizeSpan;->getSpanTypeId
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/widget/CursorTreeAdapter;->convertToString
Landroid/telephony/SmsMessage;->createFromPdu
Landroid/webkit/WebView;->computeHorizontalScrollOffset
Ljava/util/prefs/PreferenceChangeEvent;-><init>
Ljavax/xml/transform/Transformer;->setURIResolver
Landroid/system/OsConstants;->S_ISLNK
Ljava/util/concurrent/locks/ReentrantLock;->getWaitQueueLength
Landroid/net/sip/SipAudioCall;->attachCall
Landroid/animation/ValueAnimator;->getCurrentPlayTime
Landroid/media/Rating;->newStarRating
Landroid/hardware/SensorManager;->unregisterDynamicSensorCallback
Landroid/renderscript/FileA3D;->createFromResource
Landroid/view/animation/TranslateAnimation;-><init>
Landroid/text/DynamicLayout;->getEllipsisCount
Landroid/media/tv/TvInputInfo;->createSettingsIntent
Ljava/nio/CharBuffer;->slice
Landroid/test/ViewAsserts;->assertGroupNotContains
Landroid/widget/AbsListView;->onFilterComplete
Landroid/location/Location;->isFromMockProvider
Landroid/bluetooth/BluetoothGatt;->abortReliableWrite
Landroid/preference/PreferenceManager;->getSharedPreferencesMode
Ljava/sql/Timestamp;->valueOf
Landroid/widget/AbsListView;->onNestedScroll
Landroid/view/LayoutInflater;->onCreateView
Landroid/hardware/camera2/params/StreamConfigurationMap;->hashCode
Landroid/widget/FrameLayout;->setForeground
Landroid/bluetooth/le/ScanResult;->getDevice
Ljava/security/Signature;->getParameter
Landroid/service/quicksettings/Tile;->setContentDescription
Landroid/renderscript/ScriptIntrinsicBlend;->getKernelIDDstIn
Landroid/content/IntentFilter;->schemeSpecificPartsIterator
Landroid/content/ClipData;->addItem
Landroid/app/job/JobInfo$Builder;->setBackoffCriteria
Landroid/net/sip/SipProfile$Builder;->setOutboundProxy
Landroid/location/Criteria;->getSpeedAccuracy
Landroid/test/AndroidTestRunner;->setTestClassName
Landroid/content/RestrictionEntry;->getChoiceEntries
Landroid/webkit/CookieManager;->acceptThirdPartyCookies
Landroid/nfc/tech/NfcA;->getMaxTransceiveLength
Landroid/icu/text/DateIntervalInfo;->hashCode
Ljava/util/concurrent/ConcurrentHashMap;->toString
Landroid/app/Fragment;->onResume
Landroid/inputmethodservice/InputMethodService;->onUpdateExtractedText
Ljava/util/function/ToDoubleBiFunction;->applyAsDouble
Landroid/view/View;->generateViewId
Ljava/lang/String;->startsWith
Landroid/hardware/Sensor;->getVendor
Landroid/view/ViewGroup;->setOnHierarchyChangeListener
Landroid/app/backup/BackupAgent;->onCreate
Landroid/inputmethodservice/KeyboardView;->closing
Landroid/icu/text/UnicodeMatcher;->matches
Landroid/app/NativeActivity;->surfaceCreated
Ljava/util/prefs/AbstractPreferences;->keysSpi
Ljava/net/URLConnection;->getRequestProperty
Ljava/security/KeyRep;-><init>
Ljava/util/stream/Stream;->forEach
Ljava/util/AbstractCollection;->size
Landroid/os/StrictMode;->penaltyDialog
Ljava/lang/StrictMath;->cos
Landroid/view/ViewParent;->childHasTransientStateChanged
Landroid/app/ActionBar;->show
Landroid/widget/HorizontalScrollView;->computeScrollDeltaToGetChildRectOnScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/inputmethod/InputMethodManager;->dispatchKeyEventFromInputMethod
Landroid/media/AudioRecord;->getFormat
Ljava/lang/ClassNotFoundException;-><init>
Lorg/apache/http/impl/cookie/BasicClientCookie2;->isPersistent
Ljava/math/BigInteger;->compareTo
Ljava/security/Permission;->getName
Landroid/view/animation/Transformation;->setAlpha
Ljava/nio/channels/SeekableByteChannel;->position
Ljavax/sql/RowSetMetaData;->setScale
Ljava/util/WeakHashMap;->remove
Landroid/graphics/Rect;->intersect
Landroid/icu/util/Calendar;-><init>
Landroid/view/animation/AnimationSet;->setRepeatMode
Lorg/xml/sax/ContentHandler;->characters
Landroid/net/sip/SipProfile$Builder;->setSendKeepAlive
Landroid/service/wallpaper/WallpaperService;->onDestroy
Landroid/app/ActionBar$OnNavigationListener;->onNavigationItemSelected
Ljava/util/BitSet;->equals
Ljava/security/cert/CertStore;-><init>
Landroid/media/AudioManager;->registerRemoteControlClient
Landroid/app/AutomaticZenRule;->hashCode
Landroid/media/ExifInterface;->getLatLong
Landroid/widget/PopupWindow;->getElevation
Landroid/icu/text/DecimalFormat;->getMathContext
Landroid/media/audiofx/EnvironmentalReverb;->getDecayTime
Landroid/widget/QuickContactBadge;->setExcludeMimes
Landroid/app/Activity;->setResult
Landroid/media/AudioTrack;->play
Landroid/animation/AnimatorSet;->toString
Landroid/system/Os;->read
Landroid/graphics/drawable/shapes/RoundRectShape;-><init>
Landroid/hardware/camera2/TotalCaptureResult;->getPartialResults
Landroid/app/FragmentTransaction;->commitNowAllowingStateLoss
Lorg/apache/http/conn/util/InetAddressUtils;->isIPv4Address
Lorg/apache/http/impl/io/AbstractSessionOutputBuffer;->flushBuffer
Ljava/lang/reflect/UndeclaredThrowableException;->getUndeclaredThrowable
Landroid/content/pm/ApplicationInfo;-><init>
Landroid/renderscript/Type;->createX
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/inputmethodservice/Keyboard;->getShiftKeyIndex
Ljava/util/TimeZone;->clone
Landroid/view/accessibility/AccessibilityNodeInfo;->isImportantForAccessibility
Landroid/graphics/PointF;->toString
Lorg/apache/http/cookie/Cookie;->getPath
Ljava/util/concurrent/locks/Condition;->awaitUninterruptibly
Ljava/beans/PropertyChangeListenerProxy;->propertyChange
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/util/concurrent/atomic/AtomicLongArray;->getAndAccumulate
Ljava/security/Security;->addProvider
Landroid/media/AudioTrack;->getPositionNotificationPeriod
Landroid/icu/util/Freezable;->freeze
Landroid/service/carrier/CarrierIdentifier;->getImsi
Landroid/database/AbstractCursor;->setNotificationUri
Ljavax/microedition/khronos/opengles/GL10;->glVertexPointer
Ljavax/xml/transform/sax/SAXResult;->getLexicalHandler
Landroid/app/Notification$Style;->Style
Ljavax/sql/CommonDataSource;->setLoginTimeout
Landroid/database/sqlite/SQLiteAccessPermException;-><init>
Ljava/math/BigInteger;->divideAndRemainder
Ljava/text/Bidi;-><init>
Landroid/icu/text/CollationElementIterator;->getMaxExpansion
Landroid/icu/util/Calendar;->computeJulianDay
Lorg/xml/sax/helpers/XMLReaderAdapter;->startElement
Landroid/view/ActionMode;->setSubtitle
Ljava/nio/Buffer;->toString
Ljava/util/zip/ZipException;-><init>
Landroid/os/Bundle;->putByteArray
Ljava/nio/Buffer;->array
Landroid/preference/PreferenceScreen;->bind
Ljava/util/Random;->next
Landroid/text/style/TabStopSpan;->getTabStop
Landroid/graphics/drawable/ScaleDrawable;-><init>
Ljava/util/concurrent/locks/StampedLock;->validate
Landroid/renderscript/ScriptIntrinsicBLAS;->STPMV
Ldalvik/system/DexFile;->loadClass
Landroid/widget/RatingBar;->setStepSize
Ljavax/microedition/khronos/opengles/GL10;->glSampleCoveragex
Ljava/util/HashMap;->remove
Landroid/webkit/CacheManager;->getCacheFileBaseDir
Landroid/widget/ListPopupWindow;->getHeight
Landroid/media/effect/EffectUpdateListener;->onEffectUpdated
Ljavax/microedition/khronos/opengles/GL10;->glLoadMatrixx
Ljava/security/spec/InvalidKeySpecException;-><init>
Lorg/apache/http/impl/io/IdentityInputStream;->available
Ljava/io/DataInput;->readUnsignedShort
Landroid/telephony/CellInfoLte;->describeContents
Ljavax/microedition/khronos/opengles/GL10;->glLoadMatrixf
Landroid/view/inputmethod/InputBinding;->writeToParcel
Landroid/bluetooth/BluetoothGatt;->requestConnectionPriority
Landroid/text/style/LocaleSpan;->updateMeasureState
Ljava/security/cert/X509Certificate;->getSubjectUniqueID
Landroid/os/Parcel;->writeBinderList
Ljava/util/logging/Logger;->getHandlers
Lorg/w3c/dom/Entity;->getInputEncoding
Ljava/util/Scanner;->hasNextByte
Landroid/view/ViewDebug$ExportedProperty;->formatToHexString
Landroid/graphics/drawable/BitmapDrawable;-><init>
Landroid/media/MediaRouter$RouteInfo;->setTag
Landroid/widget/ViewAnimator;->setOutAnimation
Landroid/accounts/AccountManager;->setUserData
Landroid/app/Activity;->finishAfterTransition
Landroid/inputmethodservice/ExtractEditText;->hasFocus
Ljava/util/Vector;->set
Ljavax/sql/RowSet;->setClob
Ljava/sql/DatabaseMetaData;->supportsStatementPooling
Landroid/renderscript/FileA3D;->createFromAsset
Ljava/io/DataOutput;->writeBoolean
Landroid/nfc/tech/NfcV;->getMaxTransceiveLength
Landroid/graphics/pdf/PdfDocument;->create
Landroid/app/Notification;->setHintDisplayActionInline
Landroid/content/ContentProvider;->canonicalize
Ljavax/crypto/Cipher;-><init>
Landroid/preference/PreferenceGroup;->onAttachedToActivity
Landroid/inputmethodservice/InputMethodService$InputMethodImpl;->showSoftInput
Lorg/apache/http/cookie/CookieSpecRegistry;-><init>
Landroid/app/admin/DeviceAdminReceiver;->onPasswordFailed
Ljavax/crypto/Mac;-><init>
Landroid/inputmethodservice/ExtractEditText;->isInputMethodTarget
Ljava/lang/ThreadGroup;->parentOf
Landroid/net/PskKeyManager;-><init>
Landroid/database/AbstractCursor;->getShort
Landroid/view/inputmethod/InputMethodSubtype;->overridesImplicitlyEnabledSubtype
Ljava/text/MessageFormat;->setLocale
Lorg/w3c/dom/Attr;->isId
Landroid/test/mock/MockContext;->getExternalMediaDirs
Landroid/telephony/gsm/SmsMessage;->getStatus
Landroid/service/voice/VoiceInteractionSession;->onHandleAssist
Landroid/app/DialogFragment;->show
Ljavax/net/ssl/HandshakeCompletedEvent;->getPeerPrincipal
Landroid/media/ExifInterface;->getAttributeDouble
Landroid/app/usage/UsageStats;->getFirstTimeStamp
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/KeyEvent;->toString
Ljava/io/ObjectInputStream;->close
Ljava/util/TreeMap;->lastEntry
Lorg/apache/http/auth/AuthenticationException;-><init>
Ljava/sql/CallableStatement;->getBigDecimal
Landroid/net/sip/SipSession$Listener;->onRegistering
Landroid/net/sip/SipSession$Listener;->Listener
Landroid/location/GnssStatus$Callback;->onStarted
Landroid/graphics/Picture;->getHeight
Landroid/media/projection/MediaProjection;->stop
Lorg/apache/http/impl/client/AbstractHttpClient;->getConnectionManager
Landroid/widget/ZoomButton;->onInitializeAccessibilityNodeInfo
Landroid/content/AbstractThreadedSyncAdapter;->onSecurityException
Ljava/util/stream/DoubleStream;->mapToObj
Ljava/util/concurrent/ForkJoinTask;->getSurplusQueuedTaskCount
Landroid/graphics/drawable/GradientDrawable;->onBoundsChange
Landroid/view/View;->hasNestedScrollingParent
Lorg/xml/sax/helpers/ParserAdapter;->getContentHandler
Landroid/telephony/PhoneNumberUtils;->addTtsSpan
Ljava/text/StringCharacterIterator;->setText
Landroid/accounts/AuthenticatorDescription;-><init>
Lorg/json/JSONObject;->optBoolean
Ljava/security/KeyFactorySpi;->engineGeneratePublic
Landroid/renderscript/Allocation;->setFromFieldPacker
Ljava/sql/DatabaseMetaData;->getDatabaseMinorVersion
Landroid/view/SurfaceView;->getHolder
Landroid/renderscript/FieldPacker;->subShort3
Landroid/renderscript/FieldPacker;->subShort2
Ljava/util/WeakHashMap;->forEach
Landroid/renderscript/FieldPacker;->subShort4
Landroid/content/RestrictionEntry;->getChoiceValues
Landroid/text/style/LocaleSpan;->writeToParcel
Ljava/util/concurrent/ThreadPoolExecutor$DiscardOldestPolicy;->DiscardOldestPolicy
Lorg/apache/http/impl/conn/AbstractClientConnAdapter;->getWrappedConnection
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/opengl/GLES31Ext;->glGetSamplerParameterIuivEXT
Landroid/transition/TransitionSet;->addTransition
Landroid/media/MediaCodecInfo$VideoCapabilities;->getSupportedWidths
Ljava/util/function/BiFunction;->apply
Landroid/telecom/ConnectionService;->createRemoteOutgoingConnection
Landroid/content/pm/ShortcutInfo;->writeToParcel
Ljava/lang/Class;->isMemberClass
Landroid/telephony/CellIdentityGsm;->hashCode
Landroid/app/Fragment;->getParentFragment
Landroid/service/dreams/DreamService;->onPanelClosed
Ljavax/xml/validation/SchemaFactory;->setResourceResolver
Landroid/renderscript/ProgramStore;->isColorMaskGreenEnabled
Ljava/net/PortUnreachableException;-><init>
Ljava/util/stream/Stream;->noneMatch
Landroid/view/View;->getLeft
Landroid/net/sip/SipAudioCall$Listener;->onCallBusy
Ljavax/crypto/spec/RC5ParameterSpec;-><init>
Landroid/widget/TimePicker;->onRestoreInstanceState
Landroid/location/LocationProvider;->hasMonetaryCost
Landroid/text/style/ReplacementSpan;->updateDrawState
Landroid/text/AlteredCharSequence;->toString
Landroid/graphics/Rect;->sort
Landroid/telecom/StatusHints;->getLabel
Ljava/math/BigDecimal;->precision
Lorg/xmlpull/v1/XmlPullParser;->isEmptyElementTag
Ljavax/security/cert/X509Certificate;->checkValidity
Ljava/sql/ResultSet;->getBigDecimal
Ljava/sql/ResultSet;->getRowId
Landroid/graphics/drawable/VectorDrawable;-><init>
Landroid/hardware/camera2/CameraConstrainedHighSpeedCaptureSession;->createHighSpeedRequestList
Ljava/util/stream/IntStream$Builder;->add
Landroid/app/SharedElementCallback;-><init>
Landroid/nfc/tech/BasicTagTechnology;->getTag
Landroid/view/View;->setBottom
Landroid/opengl/GLES20;->glVertexAttrib3fv
Ljava/util/concurrent/LinkedBlockingDeque;->peekFirst
Ljava/util/concurrent/SynchronousQueue;->containsAll
Landroid/view/textservice/SpellCheckerSession;->close
Lorg/xmlpull/v1/sax2/Driver;->getLength
Lorg/apache/http/client/params/ClientParamBean;-><init>
Lorg/xml/sax/ext/Attributes2Impl;->setAttributes
Ljunit/runner/BaseTestRunner;->truncate
Ljava/security/Provider;->keys
Landroid/os/MemoryFile;->getOutputStream
Ljava/sql/CallableStatement;->setInt
Ljava/io/FilterReader;-><init>
Ljava/net/URI;->toString
Landroid/icu/text/RuleBasedCollator;->getVariableTop
Landroid/database/Cursor;->getBlob
Ljava/nio/channels/spi/AbstractSelectableChannel;->register
Ljava/sql/Connection;->getClientInfo
Landroid/print/PrintAttributes$MediaSize;->asLandscape
Landroid/text/method/NumberKeyListener;->getAcceptedChars
Landroid/view/Window$Callback;->onWindowFocusChanged
Ljavax/xml/datatype/XMLGregorianCalendar;->setMillisecond
Landroid/icu/util/Calendar$WeekData;->toString
Landroid/icu/util/Calendar;->handleGetExtendedYear
Landroid/view/animation/Animation;->setAnimationListener
Landroid/widget/TextView;->jumpDrawablesToCurrentState
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/widget/CalendarView;->getMinDate
Lorg/xmlpull/v1/XmlPullParser;->getInputEncoding
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/opengl/EGLObjectHandle;->hashCode
Ljava/util/function/LongUnaryOperator;->compose
Landroid/util/Range;->create
Ljava/util/concurrent/ConcurrentSkipListMap;->clear
Ljava/io/File;->isDirectory
Landroid/printservice/PrintService;->onDisconnected
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/text/format/Time;->getWeekNumber
Landroid/graphics/PorterDuffXfermode;-><init>
Ljava/sql/DatabaseMetaData;->getIndexInfo
Landroid/icu/math/MathContext;->getLostDigits
Landroid/text/util/Rfc822Token;->toString
Ljava/net/Socket;->bind
Landroid/telecom/InCallService;->getCalls
Landroid/net/http/SslCertificate$DName;->getOName
Landroid/graphics/drawable/Drawable;->isFilterBitmap
Ljava/net/NetworkInterface;->equals
Lorg/apache/http/auth/NTCredentials;->getWorkstation
Ljava/util/concurrent/Phaser;->getParent
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/os/Parcel;->recycle
Ljava/lang/AbstractStringBuilder;->codePointAt
Lorg/apache/http/message/BasicLineParser;->hasProtocolVersion
Landroid/printservice/PrinterDiscoverySession;->onStartPrinterDiscovery
Landroid/view/animation/DecelerateInterpolator;->getInterpolation
Landroid/speech/RecognitionService;->onCancel
Landroid/renderscript/Sampler;->MIRRORED_REPEAT_LINEAR_MIP_LINEAR
Landroid/content/IntentFilter;->hasDataAuthority
Ljava/util/Formatter;->ioException
Landroid/app/KeyguardManager;->exitKeyguardSecurely
Landroid/app/usage/NetworkStatsManager;->registerUsageCallback
Landroid/app/Dialog;->onOptionsMenuClosed
Landroid/os/Bundle;->clear
Landroid/app/admin/SecurityLog;-><init>
Ljavax/microedition/khronos/opengles/GL11ExtensionPack;->glGetIntegerv
Landroid/app/TaskStackBuilder;->getIntentCount
Ljava/util/jar/Pack200$Packer;->removePropertyChangeListener
Lorg/apache/http/impl/conn/tsccm/BasicPooledConnAdapter;->getManager
Landroid/renderscript/FileA3D$IndexEntry;->getMesh
Ljava/lang/System;->setErr
Lorg/apache/http/HttpServerConnection;->receiveRequestEntity
Landroid/icu/text/RuleBasedCollator;->getDecomposition
Ljava/util/prefs/BackingStoreException;-><init>
Landroid/icu/util/VersionInfo;->getMicro
Landroid/service/notification/NotificationListenerService$Ranking;->isAmbient
Landroid/app/Activity;->onAttachedToWindow
Ljava/util/ListResourceBundle;->handleKeySet
Landroid/content/pm/PackageInstaller$Session;->fsync
Ljava/util/zip/ZipOutputStream;->close
