# java.math.BigInteger;->BigInteger(String,int)
String java.security.Provider;->getInfo()
byte[] android.drm.ProcessedData;->getData()
View android.widget.ResourceCursorAdapter;->newView(Context,Cursor,ViewGroup)
BigDecimal java.math.BigDecimal;->subtract(BigDecimal)
double[] android.os.Bundle;->getDoubleArray(String)
RowId java.sql.CallableStatement;->getRowId(String)
String java.security.Provider$Service;->getAlgorithm()
void android.os.ConditionVariable;->close()
void android.opengl.GLES11Ext;->glPointParameterxvOES(int,IntBuffer)
void android.icu.text.DateFormat;->setCalendar(Calendar)
Bundle android.content.Intent;->getBundleExtra(String)
float[] android.renderscript.Matrix2f;->getArray()
String android.icu.text.PluralRules;->toString()
MediaController android.app.Activity;->getMediaController()
void android.app.ActionBar$LayoutParams extends android.view.ViewGroup.MarginLayoutParams;->onTabReselected(Tab,FragmentTransaction)
boolean android.accounts.AccountManager;->addAccountExplicitly(Account,String,Bundle)
CharArrayBuffer org.apache.http.message.LineFormatter;->formatHeader(CharArrayBuffer,Header)
Socket java.net.ServerSocket;->accept()
Builder android.content.ContentProviderOperation$Builder;->withValue(String,Object)
DateFormat android.icu.text.DateFormat;->getInstanceForSkeleton(String)
void android.view.ViewTreeObserver;->addOnScrollChangedListener(OnScrollChangedListener)
# android.app.ApplicationErrorReport$BatteryInfo;->BatteryInfo(Parcel)
String org.w3c.dom.DocumentType;->getName()
boolean java.sql.DatabaseMetaData;->ownInsertsAreVisible(int)
boolean android.location.GnssStatus;->hasEphemerisData(int)
Object java.text.DecimalFormat;->clone()
void android.hardware.Camera$Parameters;->setFlashMode(String)
void java.util.Properties;->list(PrintWriter)
HttpRequestHandler org.apache.http.protocol.HttpRequestHandlerResolver;->lookup(String)
void android.gesture.Gesture;->writeToParcel(Parcel,int)
void android.app.Dialog;->onWindowAttributesChanged(android.view.WindowManager.LayoutParams)
int android.media.SoundPool;->load(AssetFileDescriptor,int)
Allocation android.renderscript.Allocation;->createCubemapFromCubeFaces(RenderScript,Bitmap,Bitmap,Bitmap,Bitmap,Bitmap,Bitmap)
int android.os.Bundle;->getInt(String,int)
DoubleStream java.util.stream.DoubleStream;->iterate(double,DoubleUnaryOperator)
long java.util.concurrent.atomic.AtomicLongFieldUpdater;->getAndSet(Object,long)
int android.media.audiofx.Visualizer;->setCaptureSize(int)
Uri android.content.ContentProviderClient;->uncanonicalize(Uri)
void android.media.MediaRouter$RouteInfo;->setTag(Object)
Uri android.media.tv.TvContract;->buildProgramUri(long)
TransitionPropagation android.transition.Transition;->getPropagation()
Spec android.widget.GridLayout;->spec(int)
int android.print.PrintDocumentInfo;->hashCode()
List android.bluetooth.BluetoothGatt;->getConnectedDevices()
boolean android.nfc.tech.NfcV;->isConnected()
Builder android.app.Notification$Builder;->setUsesChronometer(boolean)
Element android.renderscript.Element;->F32_3(RenderScript)
void android.app.Activity;->onContentChanged()
void android.view.ViewGroup;->dispatchDrawableHotspotChanged(float,float)
boolean java.net.Inet4Address;->isSiteLocalAddress()
void android.app.admin.DeviceAdminReceiver;->onSystemUpdatePending(Context,Intent,long)
byte[] javax.security.cert.X509Certificate;->getSigAlgParams()
boolean android.renderscript.ProgramRaster;->isPointSpriteEnabled()
# android.app.ApplicationErrorReport$CrashInfo;->CrashInfo()
# android.transition.ChangeImageTransform;->ChangeImageTransform(Context,AttributeSet)
boolean org.apache.http.impl.conn.tsccm.RouteSpecificPool;->deleteEntry(BasicPoolEntry)
boolean java.net.Inet6Address;->isMulticastAddress()
void android.widget.RemoteViews;->setPendingIntentTemplate(int,PendingIntent)
void android.widget.EdgeEffect;->finish()
void android.media.MediaDrm;->setPropertyByteArray(String,byte)
# javax.crypto.spec.DHParameterSpec;->DHParameterSpec(BigInteger,BigInteger)
void android.content.ContentResolver;->unregisterContentObserver(ContentObserver)
ConcurrentNavigableMap java.util.concurrent.ConcurrentNavigableMap;->descendingMap()
int android.view.KeyCharacterMap;->getKeyboardType()
void android.graphics.drawable.InsetDrawable;->setColorFilter(ColorFilter)
TriangleMeshBuilder android.renderscript.Mesh$TriangleMeshBuilder;->setNormal(float,float,float)
void android.gesture.GestureOverlayView;->setOrientation(int)
void android.gesture.GestureStore;->removeEntry(String)
int java.security.spec.PSSParameterSpec;->getSaltLength()
# android.net.wifi.p2p.WifiP2pDevice;->WifiP2pDevice(WifiP2pDevice)
# android.text.style.BulletSpan;->BulletSpan(int)
void android.widget.AbsListView;->setDrawSelectorOnTop(boolean)
void android.gesture.GestureOverlayView;->removeAllOnGesturingListeners()
void android.app.backup.BackupAgent;->onRestoreFinished()
int java.util.concurrent.locks.AbstractQueuedSynchronizer;->getWaitQueueLength(ConditionObject)
Collector java.util.stream.Collectors;->toMap(Function,Function,BinaryOperator)
void android.telecom.RemoteConnection;->stopDtmfTone()
void android.hardware.Camera$Parameters;->setSceneMode(String)
EGLSurface javax.microedition.khronos.egl.EGL10;->eglCreatePbufferSurface(EGLDisplay,EGLConfig,int)
List android.bluetooth.BluetoothHeadset;->getDevicesMatchingConnectionStates(int)
boolean org.apache.http.impl.client.DefaultRedirectHandler;->isRedirectRequested(HttpResponse,HttpContext)
int android.icu.util.Calendar;->getMinimalDaysInFirstWeek()
Object java.util.AbstractSequentialList;->remove(int)
String android.content.CursorLoader;->getSelection()
int android.app.admin.DevicePolicyManager;->getPasswordMinimumNumeric(ComponentName)
Path android.gesture.Gesture;->toPath(Path,int,int,int,int)
void android.app.ActivityManager$RunningAppProcessInfo;->readFromParcel(Parcel)
Bundle android.accounts.AbstractAccountAuthenticator;->updateCredentials(AccountAuthenticatorResponse,Account,String,Bundle)
Object java.util.concurrent.ConcurrentHashMap;->reduceKeys(long,BiFunction)
boolean org.xml.sax.ext.Attributes2Impl;->isDeclared(String)
CertPathValidator java.security.cert.CertPathValidator;->getInstance(String,String)
void android.preference.DialogPreference;->setDialogLayoutResource(int)
CharSequence android.widget.Filter;->convertResultToString(Object)
void android.media.ImageWriter;->close()
DisplayContext android.icu.text.RelativeDateTimeFormatter;->getCapitalizationContext()
boolean android.net.wifi.WifiManager;->removeNetwork(int)
Object java.security.cert.CertPathBuilderResult;->clone()
# android.R$plurals;->plurals()
BidiFormatter android.text.BidiFormatter;->getInstance(boolean)
boolean android.hardware.camera2.params.TonemapCurve;->equals(Object)
# android.provider.MediaStore;->Thumbnails()
# java.sql.SQLTransientConnectionException;->SQLTransientConnectionException(String,String)
void android.media.MediaRouter$UserRouteInfo extends RouteInfo;->setIconResource(int)
void java.lang.reflect.Field;->setByte(Object,byte)
# android.widget.TextView;->TextView(Context,AttributeSet,int,int)
boolean java.text.Collator;->equals(String,String)
int android.app.job.JobInfo$TriggerContentUri;->hashCode()
void android.content.Loader;->reset()
int android.hardware.Sensor;->getReportingMode()
Result android.database.CursorJoiner$Result extends Enum;->valueOf(String)
void android.telecom.Connection$VideoProvider;->onRequestConnectionDataUsage()
String java.security.Policy;->getType()
int java.util.concurrent.LinkedBlockingQueue;->drainTo(Collection,int)
Enumeration org.xml.sax.helpers.NamespaceSupport;->getPrefixes(String)
Bundle android.database.AbstractCursor;->respond(Bundle)
void android.media.RingtoneManager;->setStopPreviousRingtone(boolean)
void android.renderscript.RenderScriptGL;->setSurfaceTexture(SurfaceTexture,int,int)
boolean android.os.UserManager;->supportsMultipleUsers()
boolean android.inputmethodservice.AbstractInputMethodService$AbstractInputMethodSessionImpl;->isEnabled()
Drawable android.widget.AbsSeekBar;->getThumb()
void android.util.LongSparseArray;->removeAt(int)
# android.database.sqlite.SQLiteBindOrColumnIndexOutOfRangeException;->SQLiteBindOrColumnIndexOutOfRangeException()
JsonWriter android.util.JsonWriter;->value(long)
void android.app.admin.DevicePolicyManager;->setOrganizationColor(ComponentName,int)
void org.apache.http.conn.params.ConnPerRouteBean;->setDefaultMaxPerRoute(int)
float android.renderscript.Matrix2f;->get(int,int)
int android.os.health.HealthStats;->getTimerCount(int)
void org.xml.sax.DocumentHandler;->startElement(String,AttributeList)
void android.test.mock.MockCursor;->deactivate()
void java.net.Socket;->setKeepAlive(boolean)
void java.sql.CallableStatement;->setDate(String,Date)
int android.graphics.drawable.Drawable;->getIntrinsicHeight()
AssetFileDescriptor android.provider.DocumentsProvider;->openTypedAssetFile(Uri,String,Bundle)
void android.hardware.Camera;->setPreviewCallbackWithBuffer(PreviewCallback)
void android.graphics.Path;->addRoundRect(RectF,float,Direction)
void org.apache.http.protocol.UriPatternMatcher;->setHandlers(Map)
void android.view.View;->setRight(int)
void android.content.ContextWrapper;->setTheme(int)
int[] android.inputmethodservice.Keyboard;->getNearestKeys(int,int)
void android.graphics.RectF;->union(RectF)
# android.widget.AdapterViewFlipper;->AdapterViewFlipper(Context)
Object android.content.CursorLoader;->loadInBackground()
Object java.util.concurrent.ConcurrentHashMap;->getOrDefault(Object,Object)
boolean android.view.inputmethod.InputMethodManager;->setCurrentInputMethodSubtype(InputMethodSubtype)
void org.xmlpull.v1.XmlSerializer;->setFeature(String,boolean)
# android.graphics.ComposeShader;->ComposeShader(Shader,Shader,Xfermode)
Set android.icu.text.PluralRules;->getKeywords()
boolean android.graphics.Rect;->setIntersect(Rect,Rect)
IBinder android.service.vr.VrListenerService;->onBind(Intent)
String android.content.RestrictionEntry;->getDescription()
String java.net.InetAddress;->getHostAddress()
boolean android.view.View;->isLayoutDirectionResolved()
void java.io.RandomAccessFile;->writeUTF(String)
void android.icu.text.DecimalFormat;->setDecimalPatternMatchRequired(boolean)
int android.transition.Visibility;->getMode()
void android.renderscript.Allocation$;->onBufferAvailable(Allocation)
Collator android.icu.text.RuleBasedCollator;->cloneAsThawed()
void android.view.WindowContentFrameStats;->writeToParcel(Parcel,int)
String java.net.HttpCookie;->getCommentURL()
Object javax.crypto.SealedObject;->getObject(Cipher)
void android.widget.TextView;->onRtlPropertiesChanged(int)
void android.telecom.RemoteConference$Callback;->onConnectionAdded(RemoteConference,RemoteConnection)
# android.telephony.PhoneNumberUtils;->PhoneNumberUtils()
GeofenceHardwareRequest android.hardware.location.GeofenceHardwareRequest;->createCircularGeofence(double,double,double)
int android.telephony.TelephonyManager;->getPhoneCount()
Collator android.icu.text.Collator;->getInstance(Locale)
void android.app.LoaderManager;->enableDebugLogging(boolean)
boolean android.view.SurfaceHolder;->isCreating()
void android.opengl.GLES11Ext;->glFogxOES(int,int)
int java.sql.Statement;->executeUpdate(String)
void android.preference.PreferenceActivity;->startWithFragment(String,Bundle,Fragment,int,int,int)
void android.graphics.Path;->addArc(RectF,float,float)
void android.media.MediaCodec;->flush()
void android.net.sip.SipManager;->register(SipProfile,int,SipRegistrationListener)
void android.os.ParcelFileDescriptor;->close()
void java.util.logging.Handler;->setFormatter(Formatter)
int android.speech.tts.TextToSpeech;->addSpeech(String,String)
boolean android.icu.text.SearchIterator;->isOverlapping()
boolean android.hardware.usb.UsbRequest;->initialize(UsbDeviceConnection,UsbEndpoint)
String android.os.ParcelUuid;->toString()
void java.util.ResourceBundle;->clearCache()
void android.widget.BaseExpandableListAdapter;->onGroupExpanded(int)
ResultSet java.sql.DatabaseMetaData;->getCatalogs()
# java.lang.AssertionError;->AssertionError(float)
int java.nio.DoubleBuffer;->compareTo(DoubleBuffer)
void android.renderscript.Allocation;->resize(int)
String java.util.concurrent.atomic.DoubleAdder;->toString()
void java.net.ProxySelector;->connectFailed(URI,SocketAddress,IOException)
Drawable android.content.pm.LauncherActivityInfo;->getBadgedIcon(int)
# android.media.MediaSync$Callback;->Callback()
Network[] android.net.ConnectivityManager;->getAllNetworks()
Drawable android.test.mock.MockPackageManager;->getActivityBanner(Intent)
void android.webkit.ServiceWorkerWebSettings;->setBlockNetworkLoads(boolean)
XmlResourceParser android.content.res.Resources;->getLayout(int)
long java.lang.StrictMath;->max(long,long)
void java.util.zip.Inflater;->setDictionary(byte)
IBinder android.service.voice.VoiceInteractionSessionService;->onBind(Intent)
String org.w3c.dom.ls.LSSerializer;->getNewLine()
String java.util.IllegalFormatCodePointException;->getMessage()
void android.widget.VideoView;->setVideoPath(String)
# android.widget.TwoLineListItem;->TwoLineListItem(Context,AttributeSet)
boolean android.opengl.GLES20;->glIsTexture(int)
void android.opengl.GLES20;->glSampleCoverage(float,boolean)
boolean android.app.Activity;->requestVisibleBehind(boolean)
WearableExtender android.app.Notification$WearableExtender;->setHintContentIntentLaunchesActivity(boolean)
Uri android.app.Activity;->onProvideReferrer()
void android.app.Activity;->setResult(int,Intent)
boolean java.net.InetAddress;->isLinkLocalAddress()
BigDecimal java.math.BigDecimal;->setScale(int,int)
Node org.w3c.dom.NamedNodeMap;->removeNamedItemNS(String,String)
int java.lang.Character;->offsetByCodePoints(CharSequence,int,int)
InetAddress java.net.InetAddress;->getByAddress(byte)
String android.media.AudioManager;->getProperty(String)
void android.opengl.GLES10;->glEnableClientState(int)
void android.opengl.GLES30;->glReadPixels(int,int,int,int,int,int,int)
void android.graphics.ColorMatrix;->setRotate(int,float)
# android.content.pm.ConfigurationInfo;->ConfigurationInfo()
Map android.view.inputmethod.InputMethodManager;->getShortcutInputMethodsAndSubtypes()
boolean android.content.SyncAdapterType;->equals(Object)
Process java.lang.Runtime;->exec(String,String)
void android.os.RemoteCallbackList;->onCallbackDied(IInterface,Object)
void android.os.TokenWatcher;->acquire(IBinder,String)
void android.transition.ChangeBounds;->setResizeClip(boolean)
boolean android.database.sqlite.SQLiteDatabase;->isOpen()
void org.apache.http.protocol.HttpRequestInterceptorList;->setInterceptors(List)
# android.os.Bundle;->Bundle(PersistableBundle)
void android.renderscript.Matrix4f;->loadOrthoWindow(int,int)
boolean android.graphics.drawable.DrawableWrapper;->getPadding(Rect)
int org.apache.http.message.ParserCursor;->getPos()
int java.nio.channels.SocketChannel;->write(ByteBuffer)
